2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:14.4021528Z  59900K .......... .......... .......... .......... .......... 97%  228M 0s
2025-02-17T03:15:14.4023328Z  59950K .......... .......... .......... .......... .......... 97%  348M 0s
2025-02-17T03:15:14.4025071Z  60000K .......... .......... .......... .......... .......... 97%  272M 0s
2025-02-17T03:15:14.4026852Z  60050K .......... .......... .......... .......... .......... 97%  351M 0s
2025-02-17T03:15:14.4028633Z  60100K .......... .......... .......... .......... .......... 97%  304M 0s
2025-02-17T03:15:14.4030604Z  60150K .......... .......... .......... .......... .......... 97%  302M 0s
2025-02-17T03:15:14.4032366Z  60200K .......... .......... .......... .......... .......... 97%  283M 0s
2025-02-17T03:15:14.4034125Z  60250K .......... .......... .......... .......... .......... 97%  329M 0s
2025-02-17T03:15:14.4035729Z  60300K .......... .......... .......... .......... .......... 97%  262M 0s
2025-02-17T03:15:14.4037846Z  60350K .......... .......... .......... .......... .......... 97%  335M 0s
2025-02-17T03:15:14.4039602Z  60400K .......... .......... .......... .......... .......... 97%  304M 0s
2025-02-17T03:15:14.4041787Z  60450K .......... .......... .......... .......... .......... 98%  283M 0s
2025-02-17T03:15:14.4043521Z  60500K .......... .......... .......... .......... .......... 98%  251M 0s
2025-02-17T03:15:14.4045261Z  60550K .......... .......... .......... .......... .......... 98%  333M 0s
2025-02-17T03:15:14.4046989Z  60600K .......... .......... .......... .......... .......... 98%  316M 0s
2025-02-17T03:15:14.4048788Z  60650K .......... .......... .......... .......... .......... 98%  340M 0s
2025-02-17T03:15:14.4051241Z  60700K .......... .......... .......... .......... .......... 98%  244M 0s
2025-02-17T03:15:14.4053132Z  60750K .......... .......... .......... .......... .......... 98%  321M 0s
2025-02-17T03:15:14.4054928Z  60800K .......... .......... .......... .......... .......... 98%  280M 0s
2025-02-17T03:15:14.4056703Z  60850K .......... .......... .......... .......... .......... 98%  309M 0s
2025-02-17T03:15:14.4058460Z  60900K .......... .......... .......... .......... .......... 98%  343M 0s
2025-02-17T03:15:14.4060465Z  60950K .......... .......... .......... .......... .......... 98%  318M 0s
2025-02-17T03:15:14.4062190Z  61000K .......... .......... .......... .......... .......... 98%  345M 0s
2025-02-17T03:15:14.4063895Z  61050K .......... .......... .......... .......... .......... 99%  339M 0s
2025-02-17T03:15:14.4065613Z  61100K .......... .......... .......... .......... .......... 99%  209M 0s
2025-02-17T03:15:14.4067358Z  61150K .......... .......... .......... .......... .......... 99%  287M 0s
2025-02-17T03:15:14.4069370Z  61200K .......... .......... .......... .......... .......... 99%  331M 0s
2025-02-17T03:15:14.4071340Z  61250K .......... .......... .......... .......... .......... 99%  352M 0s
2025-02-17T03:15:14.4073113Z  61300K .......... .......... .......... .......... .......... 99%  331M 0s
2025-02-17T03:15:14.4074863Z  61350K .......... .......... .......... .......... .......... 99%  285M 0s
2025-02-17T03:15:14.4076586Z  61400K .......... .......... .......... .......... .......... 99% 12.0M 0s
2025-02-17T03:15:14.4078310Z  61450K .......... .......... .......... .......... .......... 99%  236M 0s
2025-02-17T03:15:14.4080209Z  61500K .......... .......... .......... .......... .......... 99%  345M 0s
2025-02-17T03:15:14.4081939Z  61550K .......... .......... .......... .......... .......... 99%  323M 0s
2025-02-17T03:15:14.4083640Z  61600K .......... .......... .......... .......... .......... 99% 92.0M 0s
2025-02-17T03:15:14.4085370Z  61650K .......... .......... .......... .......... ........  100%  293M=0.3s
2025-02-17T03:15:14.4086574Z 
2025-02-17T03:15:14.4087839Z 2025-02-17 03:15:14 (226 MB/s) - ‘klayout_0.29.11-1_amd64.deb’ saved [63179420/63179420]
2025-02-17T03:15:14.4089297Z 
2025-02-17T03:15:14.4776251Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [142 B]
2025-02-17T03:15:14.5227179Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2025-02-17T03:15:14.5231594Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2025-02-17T03:15:14.5235576Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2025-02-17T03:15:14.5343224Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2025-02-17T03:15:14.5421059Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2025-02-17T03:15:14.5450571Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2025-02-17T03:15:14.7140150Z Get:8 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [12.9 kB]
2025-02-17T03:15:14.7246205Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [21.0 kB]
2025-02-17T03:15:14.7273588Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [6679 B]
2025-02-17T03:15:14.7611887Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [865 kB]
2025-02-17T03:15:14.7693635Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [150 kB]
2025-02-17T03:15:14.7717640Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1014 kB]
2025-02-17T03:15:14.7785267Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [363 kB]
2025-02-17T03:15:14.7822511Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
2025-02-17T03:15:14.7844690Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2025-02-17T03:15:14.8325873Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [208 B]
2025-02-17T03:15:14.8341024Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [17.6 kB]
2025-02-17T03:15:14.8368768Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
2025-02-17T03:15:14.8401547Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
2025-02-17T03:15:14.9491089Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [617 kB]
2025-02-17T03:15:14.9539728Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [9020 B]
2025-02-17T03:15:14.9551444Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [803 kB]
2025-02-17T03:15:14.9598420Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [52.0 kB]
2025-02-17T03:15:14.9615794Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
2025-02-17T03:15:14.9627801Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [208 B]
2025-02-17T03:15:18.3783729Z Fetched 4317 kB in 1s (5527 kB/s)
2025-02-17T03:15:19.0018216Z Reading package lists...
2025-02-17T03:15:19.0538986Z Reading package lists...
2025-02-17T03:15:19.1982595Z Building dependency tree...
2025-02-17T03:15:19.1990418Z Reading state information...
2025-02-17T03:15:19.3341118Z The following additional packages will be installed:
2025-02-17T03:15:19.3341945Z   libasyncns0 libdouble-conversion3 libegl-mesa0 libegl1 libflac12t64
2025-02-17T03:15:19.3342938Z   libgit2-1.7 libhttp-parser2.9 libinput-bin libinput10 libmd4c0 libmp3lame0
2025-02-17T03:15:19.3343548Z   libmpg123-0t64 libmtdev1t64 libopus0 libpulse0 libqt5core5t64 libqt5dbus5t64
2025-02-17T03:15:19.3344157Z   libqt5designer5 libqt5gui5t64 libqt5multimedia5 libqt5multimediawidgets5
2025-02-17T03:15:19.3344972Z   libqt5network5t64 libqt5opengl5t64 libqt5printsupport5t64 libqt5qml5
2025-02-17T03:15:19.3345616Z   libqt5qmlmodels5 libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5
2025-02-17T03:15:19.3346171Z   libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
2025-02-17T03:15:19.3346733Z   libqt5xml5t64 libqt5xmlpatterns5 libsndfile1 libvorbisenc2 libwacom-common
2025-02-17T03:15:19.3347325Z   libwacom9 libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-render-util0
2025-02-17T03:15:19.3347894Z   libxcb-shape0 libxcb-util1 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
2025-02-17T03:15:19.3348858Z   libxkbcommon-x11-0 qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
2025-02-17T03:15:19.3352243Z Suggested packages:
2025-02-17T03:15:19.3352842Z   opus-tools pulseaudio qgnomeplatform-qt5 qt5-image-formats-plugins
2025-02-17T03:15:19.3353513Z   qt5-qmltooling-plugins libwacom-bin
2025-02-17T03:15:19.3702669Z The following NEW packages will be installed:
2025-02-17T03:15:19.3703470Z   klayout libasyncns0 libdouble-conversion3 libegl-mesa0 libegl1 libflac12t64
2025-02-17T03:15:19.3704343Z   libgit2-1.7 libhttp-parser2.9 libinput-bin libinput10 libmd4c0 libmp3lame0
2025-02-17T03:15:19.3705027Z   libmpg123-0t64 libmtdev1t64 libopus0 libpulse0 libqt5core5t64 libqt5dbus5t64
2025-02-17T03:15:19.3705526Z   libqt5designer5 libqt5gui5t64 libqt5multimedia5 libqt5multimediawidgets5
2025-02-17T03:15:19.3706087Z   libqt5network5t64 libqt5opengl5t64 libqt5printsupport5t64 libqt5qml5
2025-02-17T03:15:19.3707110Z   libqt5qmlmodels5 libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5
2025-02-17T03:15:19.3707590Z   libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
2025-02-17T03:15:19.3708095Z   libqt5xml5t64 libqt5xmlpatterns5 libsndfile1 libvorbisenc2 libwacom-common
2025-02-17T03:15:19.3708631Z   libwacom9 libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-render-util0
2025-02-17T03:15:19.3709342Z   libxcb-shape0 libxcb-util1 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
2025-02-17T03:15:19.3709836Z   libxkbcommon-x11-0 qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
2025-02-17T03:15:19.6590788Z 0 upgraded, 53 newly installed, 0 to remove and 22 not upgraded.
2025-02-17T03:15:19.6591353Z Need to get 23.2 MB/86.3 MB of archives.
2025-02-17T03:15:19.6591730Z After this operation, 301 MB of additional disk space will be used.
2025-02-17T03:15:19.6592397Z Get:1 /home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout/klayout_0.29.11-1_amd64.deb klayout amd64 0.29.11-1 [63.2 MB]
2025-02-17T03:15:19.6593711Z Get:2 file:/etc/apt/apt-mirrors.txt Mirrorlist [142 B]
2025-02-17T03:15:19.6931614Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdouble-conversion3 amd64 3.3.0-1build1 [40.3 kB]
2025-02-17T03:15:19.7112919Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5core5t64 amd64 5.15.13+dfsg-1ubuntu1 [2011 kB]
2025-02-17T03:15:19.7651017Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libegl-mesa0 amd64 24.2.8-1ubuntu1~24.04.1 [129 kB]
2025-02-17T03:15:19.7850224Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libegl1 amd64 1.7.0-1build1 [28.7 kB]
2025-02-17T03:15:19.8025041Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmtdev1t64 amd64 1.1.6-1.1build1 [14.4 kB]
2025-02-17T03:15:19.8204243Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwacom-common all 2.10.0-2 [63.4 kB]
2025-02-17T03:15:19.8386874Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwacom9 amd64 2.10.0-2 [23.9 kB]
2025-02-17T03:15:19.8565035Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libinput-bin amd64 1.25.0-1ubuntu2 [22.2 kB]
2025-02-17T03:15:19.8745085Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libinput10 amd64 1.25.0-1ubuntu2 [133 kB]
2025-02-17T03:15:19.8937126Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmd4c0 amd64 0.4.8-1build1 [42.3 kB]
2025-02-17T03:15:19.9121886Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5dbus5t64 amd64 5.15.13+dfsg-1ubuntu1 [220 kB]
2025-02-17T03:15:19.9325092Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5network5t64 amd64 5.15.13+dfsg-1ubuntu1 [723 kB]
2025-02-17T03:15:19.9576093Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-icccm4 amd64 0.4.1-1.1build3 [10.8 kB]
2025-02-17T03:15:19.9751625Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-util1 amd64 0.4.0-1build3 [10.7 kB]
2025-02-17T03:15:19.9928875Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-image0 amd64 0.4.0-2build1 [10.8 kB]
2025-02-17T03:15:20.0107387Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-keysyms1 amd64 0.4.0-1build4 [7956 B]
2025-02-17T03:15:20.0383490Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render-util0 amd64 0.3.9-1build4 [9608 B]
2025-02-17T03:15:20.0576223Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shape0 amd64 1.15-1ubuntu2 [6100 B]
2025-02-17T03:15:20.1195389Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xinerama0 amd64 1.15-1ubuntu2 [5410 B]
2025-02-17T03:15:20.1378303Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xinput0 amd64 1.15-1ubuntu2 [33.2 kB]
2025-02-17T03:15:20.1562272Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xkb1 amd64 1.15-1ubuntu2 [32.3 kB]
2025-02-17T03:15:20.1742073Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon-x11-0 amd64 1.6.0-1build1 [14.5 kB]
2025-02-17T03:15:20.1922151Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5gui5t64 amd64 5.15.13+dfsg-1ubuntu1 [3748 kB]
2025-02-17T03:15:20.2480967Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5widgets5t64 amd64 5.15.13+dfsg-1ubuntu1 [2561 kB]
2025-02-17T03:15:20.2955557Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5xml5t64 amd64 5.15.13+dfsg-1ubuntu1 [124 kB]
2025-02-17T03:15:20.3144083Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5designer5 amd64 5.15.13-1 [2824 kB]
2025-02-17T03:15:20.3592857Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasyncns0 amd64 0.8-6build4 [11.3 kB]
2025-02-17T03:15:20.3900364Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libflac12t64 amd64 1.4.3+ds-2.1ubuntu2 [197 kB]
2025-02-17T03:15:20.4097896Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmp3lame0 amd64 3.100-6build1 [142 kB]
2025-02-17T03:15:20.4285886Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
2025-02-17T03:15:20.4483538Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libopus0 amd64 1.4-1build1 [208 kB]
2025-02-17T03:15:20.4673977Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
2025-02-17T03:15:20.4878794Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsndfile1 amd64 1.2.2-1ubuntu5 [208 kB]
2025-02-17T03:15:20.5179701Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpulse0 amd64 1:16.1+dfsg1-2ubuntu10.1 [292 kB]
2025-02-17T03:15:20.5432413Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5multimedia5 amd64 5.15.13-1 [310 kB]
2025-02-17T03:15:20.5635461Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5multimediawidgets5 amd64 5.15.13-1 [40.7 kB]
2025-02-17T03:15:20.6270743Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5opengl5t64 amd64 5.15.13+dfsg-1ubuntu1 [150 kB]
2025-02-17T03:15:20.6458920Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5printsupport5t64 amd64 5.15.13+dfsg-1ubuntu1 [208 kB]
2025-02-17T03:15:20.6658704Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5sql5t64 amd64 5.15.13+dfsg-1ubuntu1 [122 kB]
2025-02-17T03:15:20.6842193Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5svg5 amd64 5.15.13-1 [146 kB]
2025-02-17T03:15:20.7081164Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5xmlpatterns5 amd64 5.15.13-1 [899 kB]
2025-02-17T03:15:20.7334753Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2025-02-17T03:15:20.7513598Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2025-02-17T03:15:20.7728238Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5qml5 amd64 5.15.13+dfsg-1 [1482 kB]
2025-02-17T03:15:20.8086495Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5qmlmodels5 amd64 5.15.13+dfsg-1 [203 kB]
2025-02-17T03:15:20.8276863Z Get:48 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5quick5 amd64 5.15.13+dfsg-1 [1736 kB]
2025-02-17T03:15:20.8660878Z Get:49 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5sql5-sqlite amd64 5.15.13+dfsg-1ubuntu1 [51.5 kB]
2025-02-17T03:15:20.8843553Z Get:50 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5waylandclient5 amd64 5.15.13-1 [405 kB]
2025-02-17T03:15:20.9049148Z Get:51 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5waylandcompositor5 amd64 5.15.13-1 [396 kB]
2025-02-17T03:15:20.9255698Z Get:52 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qt5-gtk-platformtheme amd64 5.15.13+dfsg-1ubuntu1 [125 kB]
2025-02-17T03:15:20.9442915Z Get:53 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
2025-02-17T03:15:20.9840756Z Get:54 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qtwayland5 amd64 5.15.13-1 [223 kB]
2025-02-17T03:15:21.2793050Z Fetched 23.2 MB in 2s (14.4 MB/s)
2025-02-17T03:15:21.3055120Z Selecting previously unselected package libdouble-conversion3:amd64.
2025-02-17T03:15:21.3362097Z (Reading database ... 
2025-02-17T03:15:21.3362535Z (Reading database ... 5%
2025-02-17T03:15:21.3362829Z (Reading database ... 10%
2025-02-17T03:15:21.3363110Z (Reading database ... 15%
2025-02-17T03:15:21.3363408Z (Reading database ... 20%
2025-02-17T03:15:21.3363824Z (Reading database ... 25%
2025-02-17T03:15:21.3364087Z (Reading database ... 30%
2025-02-17T03:15:21.3364349Z (Reading database ... 35%
2025-02-17T03:15:21.3364604Z (Reading database ... 40%
2025-02-17T03:15:21.3364867Z (Reading database ... 45%
2025-02-17T03:15:21.3365131Z (Reading database ... 50%
2025-02-17T03:15:21.3561262Z (Reading database ... 55%
2025-02-17T03:15:21.3875364Z (Reading database ... 60%
2025-02-17T03:15:21.4197247Z (Reading database ... 65%
2025-02-17T03:15:21.4504807Z (Reading database ... 70%
2025-02-17T03:15:21.4807492Z (Reading database ... 75%
2025-02-17T03:15:21.5187692Z (Reading database ... 80%
2025-02-17T03:15:21.5724865Z (Reading database ... 85%
2025-02-17T03:15:21.6491947Z (Reading database ... 90%
2025-02-17T03:15:21.6922875Z (Reading database ... 95%
2025-02-17T03:15:21.6923362Z (Reading database ... 100%
2025-02-17T03:15:21.6923841Z (Reading database ... 220710 files and directories currently installed.)
2025-02-17T03:15:21.6968947Z Preparing to unpack .../00-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
2025-02-17T03:15:21.7032935Z Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
2025-02-17T03:15:21.7337355Z Selecting previously unselected package libqt5core5t64:amd64.
2025-02-17T03:15:21.7473132Z Preparing to unpack .../01-libqt5core5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-17T03:15:21.7494309Z Unpacking libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:21.8096818Z Selecting previously unselected package libegl-mesa0:amd64.
2025-02-17T03:15:21.8231509Z Preparing to unpack .../02-libegl-mesa0_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
2025-02-17T03:15:21.8242499Z Unpacking libegl-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
2025-02-17T03:15:21.8518554Z Selecting previously unselected package libegl1:amd64.
